"0","lightness <- c(""06"",""07"",""08"",""09"",""10"",""11"",""12"",""13"",""14"",""15"",""16"",""17"",""18"",""19"")"
"0",""
"0","data_4 <- data_3 %>% "
"0","  filter(!Hour %in% lightness) %>% "
"0","  group_by(Cage, Trt, Date, Hour, Behavior) %>% "
"0","  count() %>% "
"0","  mutate(nadj = case_when("
"0","    n > 15 ~ 15, n <= 15 ~ n)) %>% "
"0","  mutate(prop = (nadj/15)*100) %>% "
"0","  ungroup()"
"0",""
"0","zeromatrix <- data_4 %>% "
"0","  select(Cage, Trt, Date, Hour) %>% "
"0","  mutate(Activity=0) %>% "
"0","  mutate(Chasing=0) %>% "
"0","  mutate(Displace=0) %>% "
"0","  mutate(`Mounting (active)`=0) %>%"
"0","  mutate(`Mounted Huddle`=0) %>% "
"0","  mutate(`Side Huddle`=0) %>% "
"0","  gather(""Behavior"", ""n_prime"", 5:10) %>% "
"0","  distinct()"
"0","  "
"0","data_5 <- left_join(zeromatrix, data_4, by=c(""Cage"", ""Trt"", ""Date"", ""Hour"", ""Behavior"")) "
"0","data_5[is.na(data_5)]<-0 "
"0",""
"0","data_5 <- data_5 %>% "
"0","  mutate(Trt2 = case_when("
"0","    Trt == ""YFP"" ~ ""Female Pairs"","
"0","    Trt == ""YMP"" ~ ""Male Pairs"","
"0","    Trt == ""YMT"" ~ ""Male Triads"","
"0","    Trt == ""AFP"" ~ ""Aged Females"""
"0","  )) %>% "
"0","  mutate(Behavioral.category = case_when(Behavior == ""Activity"" ~ ""Activity"","
"0","                                         !Behavior %in% huddle ~ ""Agonistic"","
"0","                                         Behavior %in% huddle ~ ""Huddling"") ) "
"0","  "
"0",""
"0","data_5$Hour <- factor(data_5$Hour, levels=c(""20"",""21"",""22"",""23"",""00"",""01"",""02"",""03"",""04"",""05"",""06"",""07"",""08"",""09"",""10"",""11"",""12"",""13"",""14"",""15"",""16"",""17"",""18"",""19""))"
"0",""
"0","data_5$Behavior <- factor(data_5$Behavior,"
"0","                          levels = c(""Activity"", ""Chasing"", ""Displace"", ""Mounting (active)"", ""Side Huddle"", ""Mounted Huddle""))"
"0",""
"0","levels(data_5$Behavior) <- c(""Activity"", ""Chasing"", ""Displace"", ""Mounting \n(active)"","
"0","                             ""Side \nHuddle"", ""Mounted \nHuddle"")"
"0",""
"0","data_5$Trt2 <- factor(data_5$Trt2,"
"0","                     levels = c(""Male Pairs"", ""Female Pairs"", ""Male Triads"", ""Aged Females""))"
"0",""
"0","#remove triads"
"0","data_5 <- filter(data_5, Trt != ""YMT"")"
"0",""
"0","write.csv(data_5, ""data_5.csv"")"
"0",""
