"0","knitr::opts_chunk$set(echo = TRUE)"
"0","#plots"
"0","library(tidyverse)"
"0","library(ggplot2)"
"0","library(ggbeeswarm)"
"0","library(ggsci)"
"2","
Attaching package: ‘ggsci’

"
"2","The following objects are masked from ‘package:see’:

    scale_color_material, scale_colour_material, scale_fill_material

"
"0","library(ggpubr)"
"2","Registered S3 methods overwritten by 'car':
  method       from
  hist.boot    FSA 
  confint.boot FSA 
"
"2","
Attaching package: ‘ggpubr’

"
"2","The following object is masked from ‘package:cowplot’:

    get_legend

"
"0","library(ggstance)"
"2","
Attaching package: ‘ggstance’

"
"2","The following objects are masked from ‘package:ggplot2’:

    geom_errorbarh, GeomErrorbarh

"
"0","library(cowplot)"
"0","library(readxl)"
"0","library(patchwork)"
"2","
Attaching package: ‘patchwork’

"
"2","The following object is masked from ‘package:cowplot’:

    align_plots

"
