"0","ag2 <- ag %>% "
"0","  filter(Behavior==""Displace"") %>% "
"0","  mutate(Opponent.1f=Opponent.2) %>% "
"0","  mutate(Opponent.2f=Opponent.1) %>% "
"0","  select(Opponent.1f, Opponent.2f, value, Date, Behavior, Cage, Week)"
"0",""
"0","ag_wo <- filter(ag, Behavior!=""Displace"")"
"0",""
"0","ag_adj <- ag2 %>% "
"0","  mutate(Opponent.1=Opponent.1f) %>% "
"0","  mutate(Opponent.2=Opponent.2f) %>% "
"0","  select(Opponent.1, Opponent.2, value, Date, Behavior, Cage, Week) %>% "
"0","  rbind(ag_wo)"
