"0","ag <- adata %>% "
"0","  filter(Behavioral.category == ""Agonistic"") %>% "
"0","  filter(Behavior!=""Fleeing"") %>% "
"0","  filter(Behavior!=""Freeze"") %>% "
"0","  within(Opponent.1 <- paste(Cage, Subject, sep=""-"")) %>% "
"0","  within(Opponent.2 <- paste(Cage, Modifiers, sep=""-"")) %>% "
"0","  within(value <- paste(""1"")) %>% "
"0","  select(Opponent.1, Opponent.2, value, Date, Behavior, Cage, Week)"
"0","ag_all <- adata %>% "
"0","  filter(Behavioral.category!=""Location"") %>% "
"0","  within(Opponent.1 <- paste(Cage, Subject, sep=""-"")) %>% "
"0","  within(Opponent.2 <- paste(Cage, Modifiers, sep=""-"")) %>% "
"0","  within(value <- paste(""1"")) %>% "
"0","  select(Cage, Opponent.1, Opponent.2, value, Date, Week, Behavior, Duration..s.)"
