"0","week_rank <- read.csv(""/Users/justinvarholick/Documents/GitHub/AcomysDominance_2023/Data/dscorebweek_edited.csv"")"
"0","week_rank$Cage <- as.factor(week_rank$Cage)"
"0","sex_id <- read_excel(""/Users/justinvarholick/Documents/GitHub/AcomysDominance_2023/Data/AcomysDom_Inventory.xlsx"", sheet = ""Sheet3"")"
"0","sex_id$Cage <- as.factor(sex_id$Cage)"
"0","week_rank <- left_join(week_rank, sex_id, by=""Cage"")"
"0","week_rank <- rename(week_rank, ""Opponent.1""=AnimalID)"
"0","dumcage <- read.csv(""/Users/justinvarholick/Documents/GitHub/AcomysDominance_2023/Data/dscorebyanimal_edited.csv"")"
"0","dumcage <- dumcage[,c(1,4)]"
"0","dumcage <- distinct(dumcage)"
"0","dumcage$Cage <- as.factor(dumcage$Cage)"
"0",""
"0","week_rank <- left_join(week_rank, dumcage, by=""Cage"")"
"0",""
"0","cumm_dom <- read.csv(""/Users/justinvarholick/Documents/GitHub/AcomysDominance_2023/Data/dscorebyanimal_edited.csv"")"
"0","cumm_dom <- rename(cumm_dom, ""cumm_dom_status""=dom_status_ds)"
"0","cumm_dom <- rename(cumm_dom, ""Opponent.1""=AnimalID)"
"0","week_rank <- left_join(week_rank, cumm_dom[,c(2,5)], by=""Opponent.1"")"
"0",""
"0","week_rank <- week_rank %>%"
"0","  mutate(dom_status_num=case_when(dom_status_ds==""Dominant""~3,"
"0","                                  dom_status_ds==""Subordinate""~1,"
"0","                                  dom_status_ds==""Subdominant""~2,"
"0","                                  dom_status_ds==""Unmeasurable""~0))"
