"0","#data organization"
"0","ag2 <- ag %>% "
"0","  group_by(Opponent.1, Cage, Trt, AgeAtWeek1, Behavior) %>% "
"0","  summarise(TotalFrequency=sum(value))"
"2","`summarise()` has grouped output by 'Opponent.1', 'Cage', 'Trt', 'AgeAtWeek1'. You can override using the `.groups` argument."
"0","zeromatrix <- ag %>%"
"0","  select(Opponent.1, Cage, Trt, AgeAtWeek1, Behavior) %>% "
"0","  distinct() %>% "
"0","  mutate(Chasing=0) %>% "
"0","  mutate(Mounting=0) %>% "
"0","  mutate(Attacking=0) %>% "
"0","  mutate(Stealing=0) %>% "
"0","  mutate(Fleeing=0) %>% "
"0","  mutate(Displace=0) %>%"
"0","  mutate(Freeze=0) %>% "
"0","  mutate(Unseen=0) %>% "
"0","  mutate(Inactive=0) %>% "
"0","  mutate(`Top-Left`=0) %>% "
"0","  mutate(`Top-Right`=0) %>% "
"0","  mutate(`Bottom-Left`=0) %>% "
"0","  mutate(`Bottom-Right`=0) %>% "
"0","  gather(""Behavior"", ""n_prime"", 6:18) %>% "
"0","  distinct()"
"0",""
"0","ag_zeros <- left_join(zeromatrix, ag2, by=(c(""Opponent.1"", ""Cage"", ""Trt"", ""AgeAtWeek1"", ""Behavior"")))"
"0","ag_zeros[is.na(ag_zeros)]<-0"
"0",""
"0","ag3 <- ag_zeros %>% "
"0","  filter(Behavior!=""Top-Right"") %>% "
"0","  filter(Behavior!=""Top-Left"") %>% "
"0","  filter(Behavior!=""Bottom-Right"") %>% "
"0","  filter(Behavior!=""Bottom-Left"") %>% "
"0","  filter(Behavior!=""Unseen"") %>% "
"0","  filter(Behavior!=""Inactive"")"
"0",""
"0","ag3$Behavior <- factor(ag3$Behavior, levels=c(""Chasing"", ""Mounting"", ""Attacking"", ""Stealing"", ""Fleeing"", ""Displace"", ""Freeze""))"
"0",""
"0","ag3 <- ag3 %>% "
"0","  mutate(Trt2 = case_when("
"0","    Trt == ""YFP"" ~ ""Female Pairs"","
"0","    Trt == ""YMP"" ~ ""Male Pairs"","
"0","    Trt == ""YMT"" ~ ""Male Triads"","
"0","    Trt == ""AFP"" ~ ""Aged Females""))"
"0",""
"0","ag3$Trt2 <- factor(ag3$Trt2,"
"0","                     levels = c(""Female Pairs"", ""Male Pairs"", ""Male Triads"", ""Aged Females""))"
"0",""
"0","head(ag3)"
