"0","DumCage <- c(""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G"", ""H"", ""I"")"
"0","stability <- c(""Static Infrequent"", ""Static Frequent"", ""Static Frequent"", "
"0","               ""Dynamic Frequent"", ""Static Infrequent"", ""Static Frequent"","
"0","               ""Unmeasurable"", ""Unmeasurable"", ""Unmeasurable"")"
"0",""
"0","stability_data <- data.frame(DumCage, stability)"
"0","week_rank2$DumCage <- as.factor(week_rank2$DumCage)"
"0","stability_data <- left_join(stability_data, week_rank2, by=""DumCage"")"
"0",""
"0","stability_data$stability <- factor(stability_data$stability, levels=c(""Static Frequent"",""Dynamic Frequent"",""Static Infrequent"",""Unmeasurable""))"
