"0",""
"0","night1 <- c(""20190730"", ""20200121"", ""20200915"")"
"0","morn1 <- c(""20190731"", ""20200122"", ""20200916"")"
"0","night2 <- c(""20190731"", ""20200122"", ""20200916"")"
"0","morn2 <- c(""20190801"", ""20200123"", ""20200917"")"
"0","night3 <- c(""20190801"", ""20200123"", ""20200917"")"
"0","morn3 <- c(""20190802"", ""20200124"", ""20200918"")"
"0",""
"0","night4 <- c(""20190806"", ""20200130"", ""20200922"")"
"0","morn4 <- c(""20190807"", ""20200131"", ""20200923"")"
"0","night5 <- c(""20190807"", ""20200131"", ""20200923"")"
"0","morn5 <- c(""20190808"", ""20200201"", ""20200924"")"
"0","night6 <- c(""20190808"", ""20200201"", ""20200924"")"
"0","morn6 <- c(""20190809"", ""20200202"", ""20200925"")"
"0","night6.5 <- (""20200202"")"
"0","morn6.5 <- (""20200203"")"
"0",""
"0","night7 <- c(""20190815"", ""20200204"", ""20200929"")"
"0","morn7 <- c(""20190816"", ""20200205"", ""20200930"")"
"0","night8 <- c(""20190816"", ""20200205"", ""20200930"")"
"0","morn8 <- c(""20190817"", ""20200206"", ""20201001"")"
"0","night9 <- c(""20190817"", ""20200206"", ""20201001"")"
"0","morn9 <- c(""20190818"", ""20200207"", ""20201002"")"
"0","night10 <- c(""20190818"")"
"0","morn10 <- c(""20190819"")"
"0",""
"0","#alter the date to only be an integer"
"0","data_51 <- data_5 %>% "
"0","  mutate(Hour2 = case_when(Hour == ""00"" ~ 0,"
"0","         Hour == ""01"" ~ 1,"
"0","         Hour == ""02"" ~ 2,"
"0","         Hour == ""03"" ~ 3,"
"0","         Hour == ""04"" ~ 4,"
"0","         Hour == ""05"" ~ 5,"
"0","         Hour == ""20"" ~ 20,"
"0","         Hour == ""21"" ~ 21,"
"0","         Hour == ""22"" ~ 22,"
"0","         Hour == ""23"" ~ 23)) %>% "
"0","  mutate(Date2 = case_when((Date %in% night1 & Hour2 > 19) ~ 1,"
"0","                           (Date %in% morn1 & Hour2 < 19) ~ 1,"
"0","                           (Date %in% night2 & Hour2 > 19) ~ 2,"
"0","                           (Date %in% morn2 & Hour2 < 19) ~ 2,"
"0","                           (Date %in% night3 & Hour2 > 19) ~ 3,"
"0","                           (Date %in% morn3 & Hour2 < 19) ~ 3,"
"0","                           (Date %in% night4 & Hour2 > 19) ~ 4,"
"0","                           (Date %in% morn4 & Hour2 < 19) ~ 4,"
"0","                           (Date %in% night5 & Hour2 > 19) ~ 5,"
"0","                           (Date %in% morn5 & Hour2 < 19) ~ 5,"
"0","                           (Date %in% night6 & Hour2 > 19) ~ 6,"
"0","                           (Date %in% morn6 & Hour2 < 19) ~ 6,"
"0","                           (Date %in% night6.5 & Hour2 > 19) ~ 6.5,"
"0","                           (Date %in% morn6.5 & Hour2 < 19) ~ 6.5,"
"0","                           (Date %in% night7 & Hour2 > 19) ~ 7,"
"0","                           (Date %in% morn7 & Hour2 < 19) ~ 7,"
"0","                           (Date %in% night8 & Hour2 > 19) ~ 8,"
"0","                           (Date %in% morn8 & Hour2 < 19) ~ 8,"
"0","                           (Date %in% night9 & Hour2 > 19) ~ 9,"
"0","                           (Date %in% morn9 & Hour2 < 19) ~ 9,"
"0","                           (Date %in% night10 & Hour2 > 19) ~ 10,"
"0","                           (Date %in% morn10 & Hour2 < 19) ~ 10))"
"0",""
