"0","levels(as.factor(data_1$Coder))"
"1","[1]"
"1"," ""gg"""
"1"," ""jv"""
"1","
"
"0","data_2 <- data_1 %>% "
"0","  filter(Cage!=""1"") %>% "
"0","  filter(Date!=618) %>% "
"0","  droplevels()"
"0",""
"0","data_2$Cage <- as.factor(data_2$Cage)"
"0","data_2$Date <- as.factor(data_2$Date)"
"0","data_2$Hour <- as.factor(data_2$Hour)"
"0","data_2$Coder <- as.factor(data_2$Coder)"
"0","levels(data_2$Cage)"
"1"," [1]"
"1"," ""1001363"""
"1"," ""1058108"""
"1"," ""1062366"""
"1"," ""1064394"""
"1"," ""1068572"""
"1"," ""1074455"""
"1"," ""922587"" "
"1"," ""925878"" "
"1"," ""927693"" "
"1"," ""941702"" "
"1"," ""957162"" "
"1"," ""990342"" "
"1","
"
"0","levels(data_2$Date)"
"1"," [1]"
"1"," ""20190730"""
"1"," ""20190731"""
"1"," ""20190801"""
"1"," ""20190802"""
"1"," ""20190806"""
"1"," ""20190807"""
"1"," ""20190808"""
"1"," ""20190809"""
"1"," ""20190815"""
"1"," ""20190816"""
"1"," ""20190817"""
"1"," ""20190818"""
"1"," ""20190819"""
"1"," ""20200121"""
"1"," ""20200122"""
"1"," ""20200123"""
"1"," ""20200124"""
"1"," ""20200130"""
"1","
"
"1","[19]"
"1"," ""20200131"""
"1"," ""20200201"""
"1"," ""20200202"""
"1"," ""20200203"""
"1"," ""20200204"""
"1"," ""20200205"""
"1"," ""20200206"""
"1"," ""20200207"""
"1"," ""20200915"""
"1"," ""20200916"""
"1"," ""20200917"""
"1"," ""20200918"""
"1"," ""20200922"""
"1"," ""20200923"""
"1"," ""20200924"""
"1"," ""20200925"""
"1"," ""20200929"""
"1"," ""20200930"""
"1","
"
"1","[37]"
"1"," ""20201001"""
"1"," ""20201002"""
"1","
"
"0","levels(data_2$Hour)"
"1"," [1]"
"1"," ""00"""
"1"," ""01"""
"1"," ""02"""
"1"," ""03"""
"1"," ""04"""
"1"," ""05"""
"1"," ""06"""
"1"," ""07"""
"1"," ""08"""
"1"," ""09"""
"1"," ""10"""
"1"," ""11"""
"1"," ""12"""
"1"," ""13"""
"1"," ""14"""
"1"," ""15"""
"1"," ""16"""
"1"," ""17"""
"1"," ""18"""
"1"," ""19"""
"1"," ""20"""
"1"," ""21"""
"1"," ""22"""
"1"," ""23"""
"1","
"
"0","levels(data_2$Coder)"
"1","[1]"
"1"," ""gg"""
"1"," ""jv"""
"1","
"
"0","data_2 <- mutate(data_2, minute=round(Start..s./60))"
"0",""
"0","sex_id <- read_excel(""Data/AcomysDom_Inventory.xlsx"", sheet = ""Sheet3"")"
"0","sex_id$Cage <- as.factor(sex_id$Cage)"
"0",""
"0","data_3 <- left_join(data_2, sex_id, by=""Cage"")"
"0",""
"0",""
"0","huddle <- c(""Side Huddle"", ""Mounted Huddle"")"
"0",""
"0","data_3 <- data_3 %>% "
"0","  mutate(Behavioral.category = case_when(Behavior == ""Activity"" ~ ""Activity"","
"0","                                         !Behavior %in% huddle ~ ""Agonistic"","
"0","                                         Behavior %in% huddle ~ ""Huddling"") ) "
