"0","summary(mhudd_mdl)
"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","mean_prop_log ~ Trt2 * Date2 + (1 | Cage)"
"1","
"
"1","   Data:"
"1"," "
"1","filter(data_transform, Behavior == ""Mounted \nHuddle"")"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","200.2"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.1251 "
"1","-0.4042 "
"1"," 0.1563 "
"1"," 0.4929 "
"1"," 2.2113 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Cage    "
"1"," (Intercept)"
"1"," 0.370   "
"1"," 0.6083  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.617   "
"1"," 0.7855  "
"1","
"
"1","Number of obs: 76, groups: "
"1"," "
"1","Cage, 9"
"1","
"
"1","
Fixed effects:
"
"1","                      "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)           "
"1","  1.93841"
"1","    0.50559"
"1"," 16.61926"
"1","   3.834"
"1","  0.00138"
"1"," **"
"1","
Trt2Female Pairs      "
"1","  0.26099"
"1","    0.69155"
"1"," 14.72742"
"1","   0.377"
"1","  0.71126"
"1","   "
"1","
Trt2Aged Females      "
"1","  1.00531"
"1","    0.71269"
"1"," 16.36837"
"1","   1.411"
"1","  0.17709"
"1","   "
"1","
Date2                 "
"1","  0.10258"
"1","    0.06866"
"1"," 64.70896"
"1","   1.494"
"1","  0.14007"
"1","   "
"1","
Trt2Female Pairs:Date2"
"1"," -0.02470"
"1","    0.08634"
"1"," 64.47365"
"1","  -0.286"
"1","  0.77577"
"1","   "
"1","
Trt2Aged Females:Date2"
"1","  0.01637"
"1","    0.10067"
"1"," 65.11114"
"1","   0.163"
"1","  0.87130"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," Trt2FP"
"1"," Trt2AF"
"1"," Date2 "
"1"," T2FP:D"
"1","
Trt2FemlPrs"
"1"," -0.731"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Trt2AgdFmls"
"1"," -0.709"
"1","  0.519"
"1","       "
"1","       "
"1","       "
"1","
Date2      "
"1"," -0.637"
"1","  0.466"
"1","  0.452"
"1","       "
"1","       "
"1","
Trt2FPrs:D2"
"1","  0.507"
"1"," -0.615"
"1"," -0.360"
"1"," -0.795"
"1","       "
"1","
Trt2AFml:D2"
"1","  0.435"
"1"," -0.318"
"1"," -0.637"
"1"," -0.682"
"1","  0.542"
"1","
"
